Id,Response_2,Response_1,Response_3
61716,2,2,1
61721,7,7,7
61725,1,2,1
61729,6,6,6
61733,7,7,7
61739,2,2,2
61740,5,5,5
61741,8,8,8
61743,8,8,8
61748,5,5,6
61749,1,1,1
61750,4,3,4
61753,7,8,8
61755,5,4,4
61757,4,3,4
61758,1,2,1
61762,5,5,5
61764,5,5,5
61765,4,4,4
61766,4,4,4
61769,8,8,8
61771,1,1,1
61775,8,8,8
61776,5,5,5
61779,8,8,8
61781,6,6,6
61792,8,8,8
61793,5,5,5
61795,7,7,7
61797,2,3,3
61799,7,7,7
61801,6,6,6
61810,3,4,2
61811,8,8,8
61814,7,7,7
61815,7,7,7
61816,8,8,8
61817,5,5,5
61818,1,1,1
61821,7,6,7
61825,1,1,1
61827,8,8,8
61833,8,8,8
61834,4,4,4
61839,8,8,8
61848,1,2,1
61850,5,5,5
61852,8,8,8
61858,7,7,7
61862,5,5,5
61874,5,5,6
61881,6,6,6
61897,6,6,6
61902,8,8,8
61904,1,1,1
61906,8,8,8
61912,2,3,2
61915,4,4,3
61917,7,7,7
61925,5,6,5
61926,8,8,8
61929,7,6,6
61932,6,6,6
61933,6,6,6
61934,2,2,2
61945,6,6,6
61947,8,8,8
61948,1,2,1
61952,5,5,5
61960,6,6,6
61963,5,6,6
61966,7,7,6
61969,3,3,3
61970,4,4,4
61971,7,7,7
61972,4,5,4
61974,5,5,5
61979,8,8,8
61985,6,6,6
61987,8,8,8
61989,8,8,8
61992,6,7,6
61998,2,2,2
61999,8,8,7
62003,6,5,6
62004,7,7,7
62005,8,8,8
62010,4,4,4
62012,3,3,3
62014,8,8,8
62018,8,8,8
62024,7,7,7
62030,1,2,1
62032,2,2,2
62034,8,8,8
62049,8,8,8
62052,6,6,6
62054,4,4,4
62055,6,7,7
62057,1,1,1
62059,6,6,6
62061,6,6,6
62065,3,2,3
62066,4,3,4
62067,2,2,2
62069,1,1,1
62077,8,8,8
62078,8,8,8
62087,4,4,4
62089,7,7,7
62091,4,4,4
62096,7,7,7
62102,8,8,8
62103,8,8,8
62104,8,8,8
62106,3,3,3
62107,6,6,6
62109,5,5,5
62110,3,3,3
62113,8,8,8
62114,3,3,3
62119,4,4,4
62120,8,8,8
62122,8,8,8
62123,8,8,8
62124,8,8,8
62125,7,7,7
62127,1,1,1
62142,1,1,1
62145,7,6,7
62148,8,8,8
62155,5,5,6
62158,3,3,3
62162,2,3,2
62165,4,5,5
62168,4,5,5
62172,8,8,8
62174,8,8,8
62178,8,8,8
62181,8,8,8
62193,8,8,8
62198,2,2,2
62209,6,6,6
62211,4,3,3
62212,8,8,8
62223,7,6,7
62233,8,8,8
62242,7,7,7
62244,5,5,5
62247,8,8,8
62248,6,6,6
62252,8,8,8
62254,6,6,6
62258,8,8,8
62265,6,6,6
62270,2,1,1
62271,4,4,4
62274,5,5,5
62283,8,8,8
62290,7,7,7
62293,6,7,6
62295,5,5,5
62297,8,8,8
62301,7,8,7
62304,5,4,5
62309,2,2,2
62312,6,6,6
62313,7,7,7
62319,7,7,7
62321,3,4,3
62330,8,8,8
62336,5,5,5
62337,6,6,6
62339,8,8,8
62343,2,2,2
62346,8,7,8
62350,5,5,5
62351,3,3,3
62353,7,7,7
62368,8,8,8
62370,6,6,6
62375,6,6,6
62381,2,2,2
62386,6,6,6
62389,8,8,8
62396,5,5,5
62400,7,7,7
62403,8,8,8
62408,5,5,5
62412,8,8,8
62413,7,7,7
62419,4,4,4
62427,8,8,8
62435,5,5,5
62436,7,6,7
62440,2,2,2
62443,7,7,7
62449,8,8,8
62451,8,8,8
62457,8,8,8
62458,8,8,8
62459,6,6,6
62460,7,7,7
62461,7,7,7
62462,3,4,3
62474,3,3,3
62478,1,1,1
62481,8,8,8
62484,5,5,5
62487,8,8,8
62492,8,8,8
62494,8,8,8
62495,8,8,8
62496,5,4,5
62505,5,5,5
62507,8,8,8
62511,5,5,5
62514,7,7,7
62518,3,3,3
62519,2,2,2
62521,2,1,2
62530,5,5,5
62531,6,6,6
62534,8,8,8
62539,1,1,1
62542,8,8,8
62544,8,8,8
62546,8,8,8
62547,7,7,7
62551,5,5,5
62555,5,6,6
62556,8,8,8
62557,8,8,8
62566,6,5,5
62567,1,2,1
62568,7,7,7
62572,5,6,5
62574,7,7,7
62575,4,5,4
62576,8,8,8
62577,2,2,2
62579,8,8,8
62580,6,6,6
62582,3,3,3
62584,2,2,2
62587,8,8,8
62594,8,8,8
62596,2,2,2
62597,5,5,5
62598,6,5,6
62604,7,7,7
62606,7,7,7
62607,8,8,8
62608,8,8,8
62612,8,8,8
62613,2,1,2
62614,5,5,6
62615,8,8,8
62623,8,8,8
62625,6,6,6
62626,5,5,5
62627,7,7,7
62628,8,8,8
62630,2,2,2
62631,8,8,8
62634,3,2,3
62635,8,8,8
62638,7,7,7
62639,7,7,7
62641,8,8,8
62645,8,8,8
62653,5,4,4
62657,5,5,5
62659,5,5,5
62660,3,3,3
62665,7,6,7
62668,7,7,7
62669,1,1,1
62671,7,7,6
62676,8,8,8
62677,8,8,8
62685,6,6,6
62689,8,8,8
62701,6,6,6
62705,5,6,5
62706,6,7,6
62708,5,5,5
62712,6,7,7
62716,1,1,1
62719,6,6,6
62723,8,8,8
62729,8,8,8
62731,7,6,6
62738,1,1,1
62741,1,2,1
62742,1,1,1
62743,6,6,6
62748,2,2,2
62751,6,6,6
62755,3,3,3
62756,6,6,6
62760,6,7,6
62761,2,2,2
62768,1,1,1
62769,1,2,1
62773,1,1,1
62780,2,2,2
62785,3,3,3
62788,6,6,6
62795,8,8,8
62798,6,6,6
62802,6,6,6
62803,8,8,8
62805,8,8,8
62812,5,6,5
62825,6,6,6
62828,8,8,8
62830,4,3,4
62832,8,8,8
62834,6,6,6
62840,1,1,1
62843,7,7,7
62846,7,7,8
62848,8,8,8
62851,1,1,1
62852,3,3,3
62853,7,7,7
62858,6,5,6
62859,5,6,6
62860,4,5,4
62862,7,7,7
62866,8,8,8
62869,8,8,8
62874,5,6,5
62876,8,8,8
62878,2,2,2
62883,7,7,7
62887,3,3,3
62893,1,1,1
62894,8,8,8
62899,8,8,8
62903,7,7,7
62909,8,8,8
62916,8,8,8
62919,3,3,3
62932,8,8,8
62936,5,5,5
62938,8,8,8
62940,8,7,8
62946,8,8,8
62947,2,2,1
62956,3,2,3
62959,8,8,8
62965,3,3,3
62968,8,8,8
62971,2,2,2
62976,8,8,8
62989,7,7,7
62997,7,8,7
62999,8,8,8
63002,2,2,2
63007,7,7,7
63008,7,8,7
63030,4,3,3
63033,5,5,5
63034,4,4,4
63039,6,6,6
63044,4,3,4
63049,5,4,5
63051,6,6,6
63052,8,8,8
63056,8,8,8
63057,1,2,2
63063,5,5,5
63064,7,7,6
63066,8,8,8
63075,8,8,8
63078,8,8,8
63084,7,6,6
63093,5,5,5
63094,8,8,8
63095,4,5,5
63099,8,8,8
63105,8,8,8
63107,8,8,8
63108,7,7,7
63109,4,4,4
63113,8,8,8
63120,5,4,5
63122,4,4,4
63123,8,8,8
63125,4,4,4
63126,3,3,2
63135,8,8,8
63139,8,8,8
63145,6,7,6
63146,1,1,1
63149,8,8,8
63151,7,7,7
63160,1,1,1
63165,2,2,2
63168,7,8,7
63170,8,8,8
63171,1,2,2
63174,6,6,6
63177,7,7,7
63186,4,3,4
63190,1,1,1
63191,8,8,8
63192,8,8,8
63195,7,7,7
63198,7,7,7
63206,5,5,5
63209,4,4,4
63214,8,8,8
63218,8,8,8
63220,7,7,7
63221,6,6,6
63222,2,3,2
63223,8,7,8
63224,5,5,5
63228,4,5,4
63231,5,5,5
63235,8,8,8
63238,2,2,2
63242,2,2,2
63246,8,8,7
63252,7,7,7
63253,8,7,8
63259,7,7,7
63260,2,2,2
63261,6,6,6
63262,6,6,7
63265,8,8,8
63268,7,8,8
63269,6,6,6
63270,7,7,7
63275,8,8,8
63276,5,5,5
63280,6,5,6
63285,4,4,4
63291,7,7,7
63293,8,8,8
63295,8,8,8
63298,6,7,7
63299,5,5,5
63308,7,7,7
63309,7,7,7
63310,4,4,4
63312,3,3,3
63319,2,2,2
63320,5,5,5
63327,1,1,1
63328,8,7,8
63336,5,5,5
63337,6,6,6
63338,2,2,3
63341,8,8,7
63344,8,8,8
63356,7,7,7
63361,7,7,7
63365,5,5,5
63367,5,6,5
63370,8,8,8
63375,5,5,5
63376,8,8,8
63379,8,8,8
63380,8,8,8
63386,8,8,8
63396,6,6,6
63402,7,7,7
63405,8,8,8
63406,6,6,6
63409,5,5,5
63413,8,8,8
63415,3,3,3
63419,8,8,8
63423,7,7,7
63425,5,5,5
63426,6,6,7
63427,4,4,4
63428,5,5,5
63434,7,7,7
63436,8,8,8
63437,8,8,8
63441,4,4,4
63442,8,8,8
63443,8,8,8
63448,8,8,8
63449,4,4,4
63450,6,6,6
63452,5,6,4
63458,8,8,8
63463,1,1,1
63465,1,1,1
63471,2,2,2
63473,2,1,2
63478,7,7,7
63482,6,6,6
63485,2,2,2
63489,7,6,7
63491,8,8,8
63492,8,8,8
63497,8,8,8
63498,1,1,1
63500,6,6,6
63502,6,6,6
63505,8,8,8
63512,8,8,8
63515,1,1,2
63519,8,8,8
63527,2,2,2
63533,2,3,3
63543,5,5,5
63544,4,4,4
63547,8,8,8
63553,7,7,7
63555,3,3,3
63556,8,8,8
63557,3,3,3
63562,8,8,8
63567,4,3,4
63568,7,7,6
63570,6,6,6
63571,4,5,5
63574,6,7,6
63576,6,6,6
63586,3,3,3
63590,8,8,8
63595,8,8,8
63596,8,8,8
63600,8,8,8
63603,6,6,6
63610,7,7,7
63617,1,2,1
63630,6,6,6
63633,8,8,8
63641,8,7,8
63646,3,3,3
63658,2,2,2
63663,8,8,8
63665,4,3,3
63666,8,8,8
63667,5,5,5
63668,8,8,8
63670,8,8,8
63674,8,8,8
63677,6,6,6
63686,7,7,7
63689,7,7,7
63691,2,2,2
63695,4,4,5
63710,5,4,5
63713,8,8,8
63714,5,5,5
63715,6,6,6
63722,6,6,6
63724,1,1,1
63725,7,7,7
63731,7,6,7
63732,7,8,8
63734,7,7,7
63736,5,5,5
63737,3,4,3
63739,8,8,8
63755,7,7,7
63756,8,8,8
63763,2,2,2
63767,6,6,6
63772,5,5,5
63781,7,8,7
63783,7,7,7
63788,1,2,2
63797,2,1,1
63801,5,5,5
63804,5,5,5
63807,5,5,5
63811,8,7,8
63812,4,4,4
63815,8,8,8
63816,5,5,6
63830,3,3,3
63834,1,1,1
63837,3,3,3
63845,2,2,2
63847,8,8,7
63848,6,6,6
63849,6,6,6
63855,7,7,7
63857,6,5,6
63860,2,2,2
63869,7,7,7
63874,8,8,8
63875,5,4,5
63878,7,7,7
63879,2,3,3
63880,6,6,6
63890,8,7,8
63892,3,3,3
63893,6,6,6
63897,6,6,6
63901,4,4,5
63902,6,6,6
63912,7,7,7
63918,7,7,7
63927,6,6,6
63930,6,6,6
63935,8,8,8
63936,5,6,6
63939,7,7,7
63941,7,8,8
63945,7,7,7
63960,6,6,6
63961,5,5,5
63963,4,3,4
63970,2,3,2
63972,2,2,2
63974,6,6,6
63989,5,5,5
63996,8,8,8
63999,1,2,2
64006,8,8,8
64008,6,6,6
64009,8,8,8
64017,8,8,8
64027,7,8,8
64028,3,3,3
64033,4,3,4
64036,5,6,5
64037,5,5,5
64041,8,8,8
64042,8,8,8
64045,8,8,8
64050,8,7,8
64052,5,5,5
64055,3,3,3
64058,1,1,1
64059,5,5,5
64066,8,8,8
64070,7,7,7
64077,8,8,8
64083,8,8,8
64084,8,8,8
64088,8,8,8
64091,8,8,8
64093,2,2,2
64095,7,7,7
64096,1,1,1
64098,7,7,7
64099,3,3,3
64100,1,1,1
64102,1,1,1
64103,1,2,1
64107,5,5,5
64110,8,8,8
64113,7,8,7
64118,4,4,4
64127,1,1,1
64134,8,8,8
64144,7,7,7
64147,6,7,6
64149,6,7,6
64153,2,3,3
64157,3,2,3
64158,5,5,5
64168,7,7,7
64169,5,5,5
64173,8,8,8
64178,7,6,7
64181,8,8,8
64186,3,4,4
64196,6,6,6
64197,7,7,7
64198,5,5,5
64208,8,7,8
64209,8,8,8
64211,8,8,8
64218,7,6,7
64219,6,6,6
64229,5,5,5
64230,4,4,4
64243,1,1,1
64246,7,7,7
64252,8,7,8
64257,8,8,8
64258,5,5,5
64261,6,6,6
64265,1,2,1
64274,7,7,7
64276,8,8,8
64279,7,7,7
64281,8,8,8
64296,2,3,2
64297,6,6,6
64302,5,5,5
64303,7,7,7
64307,6,6,6
64309,3,4,3
64310,8,7,8
64312,3,4,3
64313,4,4,4
64314,3,4,3
64322,8,8,8
64331,3,3,3
64337,8,8,8
64341,8,8,8
64353,8,8,8
64354,8,8,8
64357,8,8,8
64366,2,1,2
64377,1,1,1
64379,2,2,2
64382,8,8,8
64388,5,5,5
64394,8,8,8
64399,6,6,5
64400,8,8,8
64403,5,5,4
64404,5,5,5
64407,2,3,3
64412,6,5,6
64414,3,4,3
64415,6,6,6
64418,6,6,6
64419,3,3,3
64421,1,1,1
64426,8,8,8
64429,4,5,5
64438,7,8,7
64440,8,8,8
64454,7,7,7
64455,5,5,5
64459,4,5,5
64461,4,4,4
64467,5,5,5
64471,7,7,7
64473,8,8,8
64477,6,6,6
64479,8,8,8
64487,8,8,8
64497,7,7,7
64498,8,8,8
64500,1,1,1
64504,1,1,1
64507,8,8,8
64513,6,6,6
64514,8,8,8
64518,5,4,5
64519,6,6,6
64521,7,7,7
64524,8,8,8
64528,5,5,5
64533,8,8,8
64534,8,8,8
64536,8,8,8
64547,7,6,6
64549,7,7,7
64564,8,8,8
64565,7,7,7
64569,8,8,8
64576,7,7,7
64581,8,8,8
64582,2,3,2
64590,8,8,8
64600,7,7,7
64602,7,7,7
64606,1,1,1
64609,8,8,8
64610,3,3,3
64615,5,5,5
64617,8,8,8
64618,7,7,7
64622,7,7,7
64625,4,4,4
64627,6,6,6
64628,6,6,6
64630,4,4,3
64648,6,6,6
64650,2,1,2
64651,8,8,8
64653,7,7,7
64658,6,6,6
64664,5,5,5
64670,5,5,5
64676,4,5,4
64679,6,6,6
64686,6,5,6
64689,7,7,7
64696,6,6,6
64705,8,8,8
64706,1,1,1
64720,8,8,8
64722,8,8,8
64723,8,8,8
64729,8,8,8
64739,1,1,1
64749,7,7,7
64751,7,8,8
64757,1,1,1
64758,1,1,1
64767,8,8,8
64768,7,7,7
64779,6,6,6
64781,5,5,5
64782,7,7,7
64783,7,7,7
64784,8,8,8
64785,6,6,6
64788,5,5,5
64793,8,8,8
64796,7,7,7
64800,1,2,1
64801,3,2,3
64802,6,6,7
64816,8,8,8
64817,7,7,7
64823,1,1,1
64827,5,5,5
64832,4,3,4
64841,4,3,4
64843,6,6,6
64848,6,6,7
64849,8,8,8
64850,2,3,2
64853,2,2,2
64857,8,8,8
64864,6,6,6
64865,6,6,6
64866,6,6,5
64875,7,7,7
64880,2,2,2
64881,2,2,2
64884,4,3,4
64887,5,5,5
64893,5,6,5
64894,2,2,2
64901,2,2,2
64902,8,8,8
64905,5,6,4
64908,6,6,6
64918,6,6,6
64923,8,8,8
64925,8,8,8
64932,4,4,4
64934,4,5,4
64936,6,5,6
64938,7,8,8
64939,6,6,6
64941,6,6,6
64944,5,5,5
64951,5,5,5
64955,5,5,5
64957,5,4,5
64961,4,5,4
64965,6,7,6
64966,5,5,5
64970,7,7,7
64971,8,8,8
64975,8,8,8
64982,8,8,8
64985,2,2,2
64986,2,2,2
64987,6,5,6
64988,7,7,7
64997,5,5,5
64999,4,4,4
65000,8,8,8
65002,8,8,8
65003,8,7,8
65004,7,7,7
65008,2,4,3
65009,7,7,7
65011,7,7,6
65028,5,5,5
65032,6,6,6
65035,2,2,2
65036,4,4,4
65038,2,2,2
65043,3,3,3
65047,2,2,2
65051,7,7,7
65055,7,7,7
65061,5,5,5
65063,5,5,5
65067,2,3,2
65068,7,7,7
65071,1,1,1
65073,3,3,3
65074,8,7,8
65076,8,7,8
65077,8,8,8
65082,5,5,5
65084,6,5,6
65086,8,8,8
65087,5,5,5
65096,8,8,8
65103,4,4,4
65105,8,8,8
65107,6,6,6
65109,8,8,8
65111,7,7,7
65113,7,7,7
65114,8,8,8
65117,8,8,8
65123,2,2,2
65124,8,8,8
65131,3,2,2
65135,8,8,8
65137,3,3,3
65143,8,8,8
65144,7,7,7
65149,5,5,5
65151,8,8,8
65152,8,8,8
65154,6,6,6
65157,8,8,8
65158,4,4,4
65162,7,7,7
65168,8,8,8
65169,8,8,8
65170,8,8,8
65172,6,7,6
65177,5,5,5
65178,8,8,8
65180,1,2,1
65188,8,8,8
65189,8,8,8
65191,6,6,6
65193,8,8,8
65194,8,8,8
65197,5,5,5
65202,8,8,8
65204,8,8,8
65220,2,2,2
65221,6,6,7
65222,5,5,5
65225,1,1,1
65229,7,7,7
65230,6,6,6
65231,2,2,2
65234,8,8,8
65242,5,5,4
65250,3,2,3
65255,2,2,2
65258,5,5,5
65269,8,8,8
65273,5,6,6
65276,8,8,8
65288,6,6,6
65294,5,5,5
65298,6,6,6
65303,8,8,8
65308,4,4,4
65317,8,8,8
65319,1,1,1
65320,7,7,7
65323,4,4,4
65324,7,7,7
65327,8,8,8
65329,2,3,3
65331,7,6,7
65332,8,8,8
65333,6,6,6
65336,6,6,6
65339,7,7,7
65341,8,8,8
65342,5,5,5
65346,8,8,8
65352,1,1,1
65356,6,5,6
65357,7,8,8
65359,7,6,7
65360,6,6,6
65363,1,1,1
65365,1,1,1
65374,5,5,5
65378,8,8,8
65381,8,8,8
65391,6,6,6
65394,8,8,8
65395,5,6,5
65400,8,8,8
65402,2,3,2
65409,6,6,6
65411,8,8,8
65417,1,1,1
65422,3,3,3
65423,5,6,5
65430,5,6,5
65434,5,6,5
65437,1,1,1
65438,4,4,4
65439,3,2,3
65441,8,8,8
65442,6,7,6
65443,7,7,7
65452,3,4,3
65455,5,6,5
65456,7,7,7
65459,2,2,2
65461,1,1,1
65463,6,5,5
65465,2,2,2
65477,7,8,7
65481,8,8,8
65482,1,1,1
65484,8,8,8
65486,8,8,8
65488,2,3,2
65489,7,7,7
65491,7,6,7
65495,8,8,8
65503,8,8,8
65509,4,3,4
65510,8,8,8
65511,8,8,8
65516,4,5,4
65519,2,2,2
65530,7,7,7
65546,7,7,7
65549,4,4,4
65550,8,8,8
65556,8,8,8
65559,4,4,4
65563,5,5,5
65564,6,6,6
65568,2,2,2
65570,1,1,1
65573,1,1,1
65582,4,4,4
65589,6,6,6
65594,7,7,7
65596,5,5,5
65602,6,6,6
65604,8,8,8
65615,8,8,8
65618,7,7,7
65621,7,7,7
65626,8,8,8
65627,5,5,5
65629,8,8,8
65631,3,2,3
65641,6,7,6
65648,8,8,8
65651,2,2,2
65652,7,7,7
65654,4,4,4
65664,8,8,8
65666,1,1,1
65672,5,5,5
65675,1,1,1
65676,8,7,7
65683,8,8,8
65686,5,6,5
65690,5,5,5
65691,8,8,8
65699,6,6,6
65703,5,5,5
65704,2,2,2
65705,4,3,3
65713,1,1,1
65724,6,6,6
65725,8,8,8
65733,5,5,5
65738,8,8,8
65739,6,6,6
65741,7,7,7
65749,7,8,7
65751,6,6,6
65752,7,7,7
65759,8,8,8
65765,7,8,8
65768,7,7,7
65770,1,1,1
65772,8,8,8
65782,2,1,1
65783,6,6,6
65789,8,8,8
65792,6,6,6
65796,8,8,8
65807,2,3,2
65815,7,7,7
65818,6,6,6
65819,4,4,4
65822,7,6,7
65829,1,1,1
65830,8,8,8
65831,6,6,6
65832,8,8,8
65837,2,1,1
65838,1,1,1
65840,5,6,5
65842,8,8,8
65844,1,2,1
65851,7,7,7
65856,6,6,6
65862,3,3,3
65866,5,5,5
65868,6,7,6
65869,1,1,1
65877,6,7,7
65880,8,8,8
65884,3,2,3
65886,7,7,7
65888,1,1,1
65892,7,7,7
65893,8,8,8
65897,8,8,8
65903,1,1,1
65904,7,7,7
65906,7,8,8
65908,4,5,4
65910,5,5,4
65914,1,2,1
65916,7,7,7
65923,3,3,4
65936,6,6,5
65945,1,1,1
65950,5,5,5
65953,7,7,7
65954,5,5,5
65955,8,8,8
65957,8,8,8
65967,7,7,8
65973,8,8,8
65976,1,1,1
65977,6,6,6
65980,4,4,4
65985,4,3,4
65987,6,6,6
65992,6,6,6
65997,8,8,8
65998,4,4,4
66006,4,4,4
66007,5,5,5
66011,4,4,4
66012,8,8,8
66014,6,6,6
66017,2,3,2
66018,1,1,1
66019,5,5,5
66020,5,4,5
66023,7,7,7
66024,8,8,8
66025,1,2,1
66030,1,1,1
66033,7,8,7
66040,7,7,7
66047,4,4,4
66050,4,4,4
66052,7,7,7
66058,5,5,5
66062,8,8,8
66067,8,8,8
66070,1,1,1
66074,6,6,6
66075,3,3,2
66078,8,8,8
66082,5,6,6
66086,6,6,6
66091,7,8,7
66096,4,4,4
66100,6,6,6
66109,6,6,5
66112,4,4,4
66113,8,8,8
66114,7,7,7
66118,8,8,8
66123,5,5,5
66130,7,7,7
66141,6,6,6
66142,5,5,6
66149,8,8,8
66151,7,7,7
66152,7,6,7
66155,1,1,1
66162,6,7,6
66164,7,8,8
66166,3,3,3
66167,7,8,8
66168,5,6,6
66170,8,8,8
66173,7,7,7
66179,8,8,8
66183,8,8,8
66188,5,6,5
66193,8,8,8
66194,8,8,8
66195,8,8,8
66196,1,1,1
66198,1,1,1
66205,1,1,1
66210,2,2,2
66220,6,6,6
66221,4,4,4
66222,8,8,8
66228,7,7,7
66231,8,8,8
66233,4,4,4
66234,1,1,1
66235,3,2,3
66237,2,3,2
66242,6,6,6
66245,6,6,6
66246,8,8,8
66248,6,6,6
66251,5,6,5
66255,3,4,4
66261,2,2,2
66262,2,2,2
66263,6,6,6
66266,1,1,1
66279,8,8,8
66292,6,6,6
66293,8,8,8
66295,6,6,6
66298,6,6,6
66302,4,4,4
66303,1,1,1
66307,2,2,2
66318,8,8,8
66319,6,6,6
66349,8,8,8
66352,5,5,5
66357,5,4,5
66358,1,1,1
66359,5,5,5
66360,6,6,6
66364,6,6,6
66365,5,5,5
66368,5,5,4
66376,8,8,7
66380,8,8,8
66384,8,7,7
66393,3,3,3
66394,6,6,6
66404,8,8,8
66406,7,7,7
66408,2,3,3
66409,5,6,5
66410,8,8,8
66412,8,8,8
66428,4,4,4
66434,6,6,5
66435,4,5,5
66442,4,4,4
66445,7,7,7
66451,6,6,6
66453,7,8,7
66455,8,8,8
66457,8,8,8
66461,4,3,3
66465,8,8,8
66470,6,6,6
66474,8,8,8
66484,8,8,8
66489,6,6,6
66492,1,1,1
66496,8,8,8
66498,4,5,4
66504,8,8,8
66506,8,8,8
66508,8,8,8
66514,8,8,8
66519,4,4,5
66523,8,8,8
66527,1,1,1
66533,8,8,8
66535,6,6,6
66539,6,6,6
66547,1,1,1
66552,7,6,7
66560,2,2,2
66564,6,7,6
66571,3,4,3
66574,3,4,3
66576,4,4,4
66578,2,1,2
66579,5,4,5
66580,8,8,8
66582,7,8,7
66586,2,3,2
66596,1,1,1
66600,7,8,8
66604,8,8,8
66617,7,7,8
66620,8,8,8
66622,6,5,6
66624,5,5,5
66630,8,8,8
66631,7,8,7
66633,2,3,2
66636,1,1,1
66639,6,6,6
66643,4,4,4
66657,4,4,5
66658,4,4,4
66663,7,7,7
66665,8,8,8
66666,1,1,1
66671,1,1,1
66675,8,8,8
66679,1,1,1
66680,4,5,4
66697,6,6,6
66704,7,8,7
66705,8,8,8
66708,6,6,6
66734,7,7,7
66735,8,8,8
66738,5,5,5
66741,8,8,8
66747,8,8,8
66748,6,6,6
66749,3,2,2
66750,4,5,4
66751,8,8,8
66754,1,1,1
66756,4,4,4
66764,6,6,6
66766,1,2,1
66767,8,8,8
66769,6,6,5
66771,7,7,7
66773,5,5,5
66778,6,6,6
66782,3,2,2
66794,8,8,8
66801,8,8,8
66808,6,6,6
66815,5,5,5
66825,5,5,5
66829,6,6,6
66832,2,2,2
66845,5,6,5
66848,8,8,8
66853,4,4,4
66860,4,4,4
66866,7,7,7
66875,6,7,6
66879,8,8,8
66882,6,6,6
66887,8,8,8
66889,8,8,8
66896,8,8,8
66903,2,2,2
66906,6,5,5
66911,7,7,7
66912,5,5,5
66913,3,4,3
66914,7,7,7
66915,5,5,5
66918,7,7,7
66924,7,7,7
66925,8,8,8
66932,6,7,6
66936,7,7,7
66939,6,6,6
66940,6,6,6
66944,8,8,8
66957,8,8,8
66958,3,3,3
66961,6,6,6
66969,8,8,8
66970,8,8,8
66973,8,8,8
66975,3,3,3
66976,6,6,6
66980,1,1,1
66985,7,7,7
66986,7,8,7
66992,8,8,8
66995,8,8,8
66996,3,3,3
66999,7,7,7
67000,7,8,7
67009,8,8,8
67011,8,8,8
67012,4,4,4
67022,7,7,7
67026,6,6,6
67029,8,8,8
67035,7,7,7
67046,8,8,8
67047,7,6,7
67050,6,6,7
67053,5,5,5
67062,4,4,4
67063,8,8,8
67065,5,6,5
67066,6,6,6
67072,4,5,4
67076,5,5,5
67081,3,4,3
67083,8,8,8
67085,8,8,8
67086,8,8,8
67090,7,7,7
67097,1,1,1
67099,7,7,7
67100,4,3,4
67102,6,6,6
67110,3,3,3
67120,7,7,7
67121,4,4,4
67122,8,8,8
67132,1,1,1
67144,8,8,8
67147,8,8,8
67155,6,6,5
67161,6,6,6
67162,6,6,6
67167,2,2,2
67169,3,4,2
67172,1,1,1
67174,2,3,2
67177,6,6,6
67185,7,7,7
67187,8,8,8
67197,3,2,3
67210,7,7,7
67212,8,8,8
67215,3,3,3
67218,7,6,6
67220,1,1,1
67222,8,8,8
67223,8,8,8
67234,5,5,5
67239,8,7,8
67240,7,7,7
67241,8,8,8
67246,8,8,8
67249,2,2,2
67252,2,2,2
67253,8,8,8
67257,5,5,5
67258,2,2,2
67261,2,2,2
67267,5,5,5
67274,8,8,8
67280,5,5,4
67282,7,7,7
67286,6,6,6
67288,1,1,1
67292,6,8,7
67300,7,7,7
67301,8,8,8
67304,6,7,6
67316,7,7,7
67320,6,6,6
67323,8,8,8
67329,8,7,7
67330,8,8,8
67332,8,8,8
67334,8,8,8
67335,5,5,5
67338,7,7,7
67344,6,6,6
67346,4,4,4
67348,8,8,8
67351,7,6,6
67352,8,7,8
67360,6,7,6
67373,2,2,2
67374,8,8,8
67377,8,8,8
67379,6,6,6
67380,8,8,8
67385,8,8,8
67387,1,2,1
67397,6,6,6
67398,7,7,7
67401,8,8,8
67404,8,8,8
67408,5,6,5
67419,8,8,8
67430,8,8,8
67437,7,6,7
67440,8,8,8
67444,6,6,6
67453,8,8,8
67455,7,7,7
67465,3,2,3
67468,4,4,4
67472,7,6,6
67478,7,7,7
67479,3,3,3
67497,1,1,1
67507,1,1,1
67530,8,8,8
67532,6,6,6
67537,6,6,6
67540,7,7,7
67541,8,8,8
67550,1,1,1
67560,8,8,8
67564,1,1,1
67570,6,6,6
67572,8,8,8
67576,3,4,3
67585,5,4,5
67587,8,8,8
67594,8,8,8
67597,7,7,7
67598,3,3,3
67600,6,6,6
67601,8,8,8
67608,8,8,8
67614,6,6,6
67615,7,7,7
67617,1,1,1
67618,5,5,5
67620,2,2,2
67622,8,8,8
67625,4,5,4
67628,4,3,4
67629,8,8,8
67638,8,8,8
67641,8,8,8
67644,3,3,3
67650,2,1,2
67652,1,1,1
67653,8,8,8
67660,8,8,8
67661,8,8,8
67666,5,5,5
67667,5,4,5
67669,1,1,1
67670,3,3,3
67671,3,3,3
67682,4,3,4
67684,7,7,7
67690,6,6,6
67701,6,6,6
67704,7,7,7
67705,7,7,7
67714,7,8,7
67716,2,3,3
67720,4,3,4
67723,3,3,3
67724,8,8,8
67725,4,4,4
67727,6,6,6
67736,7,7,7
67738,1,1,1
67741,1,1,1
67744,6,7,6
67746,5,5,5
67748,8,8,8
67751,8,8,8
67758,4,4,3
67769,2,2,2
67778,8,8,8
