Id,Response_2,Response_1,Response_3
63797,1,1,1
63801,5,6,6
63804,5,6,5
63807,6,6,6
63811,8,7,7
63812,5,5,5
63815,8,8,8
63816,6,5,5
63830,2,2,2
63834,1,1,1
63837,2,2,3
63845,2,2,2
63847,8,8,7
63848,6,6,6
63849,6,6,6
63855,7,7,8
63857,6,6,6
63860,1,2,2
63869,7,7,7
63874,8,8,8
63875,5,5,6
63878,7,7,8
63879,2,2,3
63880,6,7,7
63890,8,8,7
63892,2,2,3
63893,6,6,6
63897,7,7,7
63901,4,4,5
63902,6,6,6
63912,7,7,7
63918,8,7,7
63927,7,7,7
63930,6,6,6
63935,8,8,8
63936,7,6,6
63939,8,8,7
63941,8,8,8
63945,7,7,7
63960,6,6,6
63961,5,6,5
63963,2,2,3
63970,2,2,4
63972,2,2,2
63974,6,6,6
63989,6,6,5
63996,8,8,8
63999,2,2,2
64006,8,8,8
64008,7,7,7
64009,8,8,8
64017,8,8,8
64027,8,8,8
64028,2,4,4
64033,2,2,3
64036,6,6,6
64037,5,5,6
64041,8,8,8
64042,8,8,8
64045,8,8,8
64050,8,8,8
64052,5,6,6
64055,2,2,4
64058,1,1,1
64059,6,6,6
64066,8,8,8
64070,7,7,7
64077,8,8,8
64083,8,8,8
64084,8,8,8
64088,8,8,8
64091,8,8,8
64093,2,2,2
64095,8,8,7
64096,1,1,1
64098,7,7,7
64099,2,3,3
64100,1,1,1
64102,1,1,1
64103,1,2,1
64107,6,6,6
64110,8,8,8
64113,8,8,8
64118,4,2,4
64127,1,1,1
64134,8,8,8
64144,7,7,7
64147,7,7,7
64149,7,7,7
64153,2,2,2
64157,2,2,2
64158,5,6,5
64168,7,7,6
64169,5,5,5
64173,8,8,8
64178,7,6,7
64181,8,8,8
64186,3,4,4
64196,7,6,6
64197,7,6,7
64198,5,5,5
64208,8,8,8
64209,8,8,7
64211,8,8,8
64218,6,7,6
64219,6,6,6
64229,5,5,6
64230,5,5,5
64243,1,1,1
64246,7,7,7
64252,7,6,7
64257,8,8,8
64258,5,5,4
64261,6,6,5
64265,2,1,2
64274,7,7,7
64276,8,8,8
64279,7,7,7
64281,8,8,8
64296,2,2,2
64297,6,6,6
64302,5,6,6
64303,8,8,8
64307,7,7,7
64309,5,4,3
64310,8,8,8
64312,2,4,3
64313,5,2,4
64314,3,3,4
64322,8,8,8
64331,2,2,3
64337,8,8,8
64341,8,8,8
64353,8,8,8
64354,8,8,8
64357,8,8,8
64366,1,1,2
64377,1,1,1
64379,1,1,1
64382,8,8,8
64388,5,5,5
64394,8,8,8
64399,6,6,6
64400,8,8,8
64403,6,6,5
64404,6,6,6
64407,2,2,2
64412,6,6,6
64414,4,4,2
64415,7,7,7
64418,6,6,6
64419,2,2,3
64421,1,1,1
64426,8,8,7
64429,5,3,5
64438,8,8,7
64440,8,8,8
64454,7,7,7
64455,6,6,6
64459,5,5,5
64461,4,4,3
64467,6,6,5
64471,7,7,7
64473,8,8,8
64477,7,7,7
64479,8,8,8
64487,8,8,8
64497,7,7,8
64498,8,8,8
64500,1,1,1
64504,1,1,1
64507,8,8,8
64513,6,6,6
64514,8,8,8
64518,5,5,5
64519,6,6,6
64521,7,7,6
64524,8,8,8
64528,6,6,6
64533,8,8,8
64534,8,8,7
64536,8,8,8
64547,7,7,7
64549,7,7,7
64564,8,8,8
64565,7,8,7
64569,8,8,8
64576,8,8,7
64581,8,8,8
64582,2,2,3
64590,8,8,8
64600,7,7,7
64602,7,7,7
64606,1,1,1
64609,8,8,8
64610,2,2,2
64615,5,5,5
64617,8,8,8
64618,7,6,7
64622,7,7,7
64625,4,2,4
64627,6,6,6
64628,6,6,6
64630,3,2,3
64648,7,6,6
64650,1,1,1
64651,8,8,8
64653,7,7,7
64658,6,6,5
64664,5,5,5
64670,6,5,5
64676,6,5,5
64679,6,6,6
64686,5,2,5
64689,7,7,7
64696,7,7,6
64705,8,8,8
64706,1,1,1
64720,8,8,8
64722,8,8,8
64723,8,8,8
64729,8,8,8
64739,1,1,2
64749,8,8,8
64751,8,8,8
64757,1,1,1
64758,1,1,1
64767,8,8,8
64768,8,8,8
64779,7,6,6
64781,5,5,5
64782,7,7,8
64783,7,7,8
64784,8,8,8
64785,6,7,6
64788,5,4,4
64793,8,8,8
64796,8,8,8
64800,1,1,2
64801,2,1,2
64802,6,6,6
64816,8,8,8
64817,7,7,7
64823,1,1,1
64827,5,5,6
64832,3,2,3
64841,2,2,3
64843,7,7,7
64848,7,7,6
64849,8,8,8
64850,2,2,2
64853,2,2,2
64857,8,8,8
64864,7,7,7
64865,6,6,6
64866,6,6,5
64875,7,7,7
64880,1,2,2
64881,2,2,3
64884,2,2,3
64887,5,5,5
64893,6,6,6
64894,2,2,2
64901,1,1,1
64902,8,8,8
64905,6,6,5
64908,6,6,6
64918,6,7,7
64923,8,8,8
64925,8,8,8
64932,5,5,6
64934,5,5,4
64936,6,5,5
64938,8,8,8
64939,6,7,7
64941,6,6,6
64944,6,6,6
64951,5,5,5
64955,5,5,5
64957,5,5,4
64961,5,4,3
64965,7,7,6
64966,6,5,5
64970,7,8,7
64971,8,8,8
64975,8,8,8
64982,8,8,8
64985,2,2,2
64986,2,2,2
64987,6,5,6
64988,7,7,7
64997,5,5,5
64999,5,5,5
65000,8,8,8
65002,8,8,8
65003,8,8,7
65004,8,8,7
65008,4,3,3
65009,7,7,7
65011,8,8,7
65028,6,6,5
65032,6,6,6
65035,1,1,1
65036,5,2,4
65038,2,2,2
65043,2,2,4
65047,2,2,2
65051,8,8,8
65055,8,7,7
65061,5,5,5
65063,6,6,5
65067,2,2,3
65068,7,7,7
65071,1,1,1
65073,2,3,3
65074,8,8,7
65076,8,8,8
65077,8,8,7
65082,6,6,6
65084,6,6,6
65086,8,8,8
65087,6,5,5
65096,8,8,8
65103,4,2,5
65105,8,8,8
65107,6,6,6
65109,8,8,8
65111,7,7,7
65113,7,7,8
65114,8,8,8
65117,8,8,8
65123,2,2,2
65124,8,8,8
65131,2,2,2
65135,8,8,8
65137,2,2,3
65143,8,8,8
65144,7,7,7
65149,5,6,5
65151,8,8,8
65152,8,8,8
65154,7,7,6
65157,8,8,8
65158,5,5,4
65162,7,8,7
65168,8,8,8
65169,8,8,8
65170,8,8,8
65172,7,7,6
65177,6,6,5
65178,8,8,8
65180,2,2,2
65188,8,8,8
65189,8,8,8
65191,6,6,6
65193,8,8,8
65194,8,8,7
65197,6,6,5
65202,8,8,8
65204,8,8,8
65220,2,2,2
65221,6,6,5
65222,5,5,6
65225,1,1,1
65229,8,8,7
65230,6,6,5
65231,2,2,2
65234,8,8,8
65242,5,5,5
65250,2,2,2
65255,1,1,2
65258,5,6,6
65269,8,8,8
65273,6,6,6
65276,8,8,8
65288,6,6,6
65294,6,6,6
65298,6,6,7
65303,8,8,8
65308,5,5,5
65317,8,8,8
65319,1,1,1
65320,7,7,7
65323,3,4,4
65324,8,8,7
65327,8,8,8
65329,2,2,3
65331,7,7,7
65332,8,8,8
65333,6,6,6
65336,7,6,7
65339,8,8,8
65341,8,8,8
65342,5,5,5
65346,8,8,7
65352,1,1,1
65356,6,6,5
65357,8,8,8
65359,7,7,7
65360,6,6,6
65363,1,1,1
65365,1,1,1
65374,5,5,5
65378,8,8,8
65381,8,8,8
65391,6,6,6
65394,8,8,8
65395,6,6,5
65400,8,8,8
65402,2,2,3
65409,6,6,6
65411,8,8,8
65417,1,1,2
65422,2,3,3
65423,6,6,6
65430,6,6,6
65434,6,6,5
65437,1,1,1
65438,4,2,3
65439,2,2,2
65441,8,8,8
65442,7,7,6
65443,7,7,7
65452,2,2,3
65455,6,6,5
65456,8,8,7
65459,2,2,2
65461,1,1,1
65463,6,5,6
65465,2,2,2
65477,8,8,8
65481,8,8,8
65482,1,1,1
65484,8,8,8
65486,8,8,8
65488,2,2,3
65489,7,7,7
65491,7,7,6
65495,8,8,8
65503,8,8,8
65509,2,2,3
65510,8,8,8
65511,8,8,8
65516,5,5,4
65519,1,1,2
65530,7,7,7
65546,7,7,7
65549,4,4,3
65550,8,8,8
65556,8,8,8
65559,5,5,5
65563,6,6,6
65564,7,7,7
65568,2,2,2
65570,1,1,1
65573,1,1,1
65582,4,5,3
65589,6,6,7
65594,7,7,8
65596,6,6,5
65602,6,6,6
65604,8,8,8
65615,8,8,8
65618,7,7,7
65621,7,7,7
65626,8,8,8
65627,5,6,5
65629,8,8,8
65631,2,2,3
65641,7,7,7
65648,8,8,8
65651,2,2,2
65652,8,8,8
65654,4,2,2
65664,8,8,8
65666,1,1,1
65672,5,5,5
65675,1,1,1
65676,8,7,7
65683,8,8,8
65686,6,6,5
65690,6,6,6
65691,8,8,8
65699,6,6,6
65703,6,6,6
65704,2,2,3
65705,2,2,3
65713,1,1,1
65724,7,7,7
65725,8,8,8
65733,6,6,5
65738,8,8,7
65739,6,6,6
65741,7,7,7
65749,8,8,7
65751,6,6,5
65752,7,7,7
65759,8,8,8
65765,8,8,8
65768,7,7,6
65770,1,1,1
65772,8,8,8
65782,1,1,1
65783,7,6,5
65789,8,8,8
65792,6,6,6
65796,8,8,8
65807,2,2,2
65815,7,7,8
65818,6,6,6
65819,3,5,5
65822,6,6,7
65829,1,1,1
65830,8,8,7
65831,6,6,6
65832,8,8,8
65837,1,1,2
65838,1,1,1
65840,6,6,6
65842,8,8,8
65844,1,1,2
65851,8,8,7
65856,6,6,7
65862,2,2,2
65866,6,6,6
65868,7,7,7
65869,1,1,1
65877,7,7,7
65880,8,8,8
65884,2,2,2
65886,8,8,7
65888,1,1,1
65892,7,7,7
65893,8,8,8
65897,8,8,8
65903,1,1,1
65904,7,7,7
65906,8,8,8
65908,5,2,5
65910,5,5,4
65914,1,1,2
65916,8,8,8
65923,2,2,3
65936,6,6,6
65945,1,1,1
65950,6,6,5
65953,8,8,8
65954,5,5,5
65955,8,8,8
65957,8,8,8
65967,7,7,6
65973,8,8,8
65976,1,1,1
65977,6,6,6
65980,4,2,3
65985,2,3,3
65987,6,6,6
65992,6,6,6
65997,8,8,8
65998,5,5,4
66006,5,5,5
66007,6,6,6
66011,3,4,4
66012,8,8,8
66014,7,6,7
66017,2,2,2
66018,1,1,1
66019,5,5,4
66020,5,5,4
66023,7,7,7
66024,8,8,8
66025,1,1,2
66030,1,1,1
66033,8,8,8
66040,7,6,7
66047,5,4,5
66050,4,4,5
66052,7,7,8
66058,6,5,5
66062,8,8,8
66067,8,8,8
66070,1,1,1
66074,6,6,6
66075,2,2,3
66078,8,8,8
66082,6,6,6
66086,6,6,6
66091,8,8,7
66096,5,5,4
66100,6,6,6
66109,6,6,6
66112,5,4,4
66113,8,8,8
66114,8,8,8
66118,8,8,8
66123,5,6,6
66130,8,8,7
66141,6,6,6
66142,6,6,6
66149,8,8,8
66151,7,7,7
66152,7,6,6
66155,1,1,1
66162,6,7,6
66164,8,8,7
66166,2,2,3
66167,8,8,8
66168,6,6,6
66170,8,8,8
66173,7,7,7
66179,8,8,8
66183,8,8,8
66188,6,6,7
66193,8,8,8
66194,8,8,8
66195,8,8,8
66196,1,1,1
66198,1,1,1
66205,1,1,1
66210,2,2,2
66220,6,6,6
66221,3,2,3
66222,8,8,8
66228,8,7,7
66231,8,8,8
66233,3,4,4
66234,1,1,1
66235,2,2,2
66237,2,2,2
66242,6,6,6
66245,6,6,6
66246,8,8,8
66248,6,6,6
66251,6,6,6
66255,4,4,4
66261,1,1,1
66262,1,1,1
66263,6,6,7
66266,1,1,1
66279,8,8,8
66292,6,6,6
66293,8,8,8
66295,6,6,6
66298,6,6,6
66302,5,5,4
66303,1,1,1
66307,2,2,2
66318,8,8,8
66319,7,6,7
66349,8,8,8
66352,5,5,5
66357,5,6,5
66358,1,1,1
66359,6,6,6
66360,6,6,6
66364,6,6,5
66365,6,6,6
66368,5,5,5
66376,8,8,8
66380,8,8,8
66384,8,8,7
66393,2,2,2
66394,6,6,6
66404,8,8,8
66406,7,7,7
66408,2,2,2
66409,6,5,6
66410,8,8,8
66412,8,8,8
66428,4,5,3
66434,6,6,6
66435,5,5,5
66442,5,5,4
66445,7,7,6
66451,7,7,7
66453,8,8,7
66455,8,8,8
66457,8,8,8
66461,2,2,3
66465,8,8,8
66470,6,6,6
66474,8,8,8
66484,8,8,8
66489,6,6,7
66492,1,1,1
66496,8,8,7
66498,5,5,4
66504,8,8,8
66506,8,8,7
66508,8,8,8
66514,8,8,8
66519,5,5,5
66523,8,8,8
66527,1,1,1
66533,8,8,8
66535,7,7,7
66539,7,6,6
66547,1,1,1
66552,7,7,6
66560,2,1,1
66564,7,7,7
66571,3,2,3
66574,2,3,4
66576,5,6,5
66578,1,1,1
66579,5,5,5
66580,8,8,8
66582,8,8,8
66586,2,2,2
66596,1,1,1
66600,8,8,8
66604,8,8,8
66617,8,8,7
66620,8,8,8
66622,6,6,6
66624,5,5,6
66630,8,8,8
66631,8,8,8
66633,2,2,3
66636,1,1,1
66639,7,6,6
66643,4,4,3
66657,5,5,4
66658,5,5,4
66663,7,7,6
66665,8,8,8
66666,1,1,1
66671,1,1,1
66675,8,8,8
66679,1,1,2
66680,5,5,5
66697,6,6,7
66704,8,8,7
66705,8,8,8
66708,6,6,6
66734,7,7,7
66735,8,8,8
66738,6,6,4
66741,8,8,8
66747,8,8,8
66748,6,6,6
66749,2,2,2
66750,5,6,5
66751,8,8,7
66754,1,1,1
66756,4,3,4
66764,6,6,6
66766,1,1,2
66767,8,8,8
66769,6,6,6
66771,8,8,7
66773,5,6,5
66778,6,7,6
66782,2,2,2
66794,8,8,7
66801,8,8,8
66808,6,6,6
66815,5,5,5
66825,6,5,5
66829,6,6,6
66832,2,1,2
66845,6,6,6
66848,8,8,8
66853,5,4,4
66860,4,3,4
66866,7,7,7
66875,7,7,7
66879,8,8,8
66882,7,6,7
66887,8,8,8
66889,8,8,8
66896,8,8,8
66903,2,2,2
66906,6,6,6
66911,7,7,7
66912,5,5,5
66913,3,2,2
66914,7,6,7
66915,6,6,5
66918,7,7,6
66924,7,8,7
66925,8,8,8
66932,7,7,7
66936,7,7,6
66939,7,7,6
66940,6,6,6
66944,8,8,8
66957,8,8,7
66958,2,3,3
66961,6,6,6
66969,8,8,8
66970,8,8,8
66973,8,8,8
66975,2,2,2
66976,6,6,6
66980,1,1,1
66985,7,7,8
66986,8,8,6
66992,8,8,8
66995,8,8,8
66996,2,2,2
66999,7,7,7
67000,8,8,8
67009,8,8,8
67011,8,8,8
67012,3,5,5
67022,7,8,7
67026,6,6,6
67029,8,8,8
67035,7,7,7
67046,8,8,8
67047,7,7,7
67050,7,7,7
67053,6,6,6
67062,4,3,3
67063,8,8,7
67065,6,6,5
67066,6,6,6
67072,5,5,4
67076,5,4,5
67081,3,3,4
67083,8,8,8
67085,8,8,8
67086,8,8,8
67090,7,7,7
67097,1,1,1
67099,8,8,8
67100,2,2,3
67102,6,6,6
67110,2,2,3
67120,7,7,7
67121,5,5,5
67122,8,8,8
67132,1,1,1
67144,8,8,8
67147,8,8,8
67155,6,6,6
67161,6,6,6
67162,6,6,6
67167,2,2,1
67169,2,2,3
67172,1,1,1
67174,2,2,3
67177,6,6,5
67185,7,8,7
67187,8,8,8
67197,2,1,2
67210,7,8,7
67212,8,8,8
67215,2,4,3
67218,7,6,7
67220,1,1,1
67222,8,8,8
67223,8,8,8
67234,5,6,5
67239,8,7,7
67240,7,7,7
67241,8,8,8
67246,8,8,8
67249,2,1,2
67252,2,2,2
67253,8,8,7
67257,6,6,6
67258,2,2,3
67261,2,2,3
67267,5,6,5
67274,8,8,8
67280,6,5,5
67282,7,7,7
67286,6,6,6
67288,1,1,1
67292,8,8,8
67300,7,7,7
67301,8,8,8
67304,7,7,7
67316,8,7,8
67320,7,6,6
67323,8,8,8
67329,8,8,8
67330,8,8,8
67332,8,8,8
67334,8,8,8
67335,6,6,6
67338,7,7,8
67344,6,6,6
67346,3,5,4
67348,8,8,8
67351,6,7,7
67352,8,8,8
67360,7,7,6
67373,2,1,2
67374,8,8,7
67377,8,8,8
67379,6,6,6
67380,8,8,7
67385,8,8,8
67387,1,1,2
67397,6,6,5
67398,7,7,7
67401,8,8,8
67404,8,8,8
67408,6,6,6
67419,8,8,8
67430,8,8,8
67437,7,7,7
67440,8,8,8
67444,6,6,6
67453,8,8,8
67455,7,7,7
67465,2,2,3
67468,4,3,4
67472,7,7,7
67478,7,7,7
67479,2,2,4
67497,1,1,1
67507,1,1,1
67530,8,8,8
67532,7,6,6
67537,7,7,7
67540,8,8,7
67541,8,8,8
67550,1,1,1
67560,8,8,8
67564,1,1,1
67570,6,6,6
67572,8,8,8
67576,2,4,3
67585,4,2,3
67587,8,8,8
67594,8,8,8
67597,7,7,7
67598,2,2,4
67600,6,6,6
67601,8,8,8
67608,8,8,8
67614,6,6,6
67615,7,7,7
67617,1,1,1
67618,6,5,6
67620,2,1,2
67622,8,8,8
67625,5,5,5
67628,2,3,3
67629,8,7,8
67638,8,8,8
67641,8,8,8
67644,2,2,3
67650,1,1,2
67652,1,1,1
67653,8,8,8
67660,8,8,8
67661,8,8,8
67666,6,5,5
67667,5,5,6
67669,1,1,1
67670,2,2,3
67671,2,2,2
67682,2,3,3
67684,7,8,7
67690,6,6,6
67701,6,6,6
67704,8,7,7
67705,7,7,7
67714,8,8,8
67716,2,2,4
67720,2,3,3
67723,2,2,3
67724,8,8,8
67725,4,5,4
67727,6,6,6
67736,7,7,6
67738,1,1,1
67741,1,1,2
67744,7,7,7
67746,5,5,5
67748,8,8,8
67751,8,8,8
67758,2,4,3
67769,1,1,2
67778,8,8,8
67781,7,7,7
67797,1,1,1
67798,8,7,7
67801,2,2,1
67803,6,6,6
67805,7,6,7
67810,1,1,1
67811,8,8,8
67813,8,8,8
67820,8,8,8
67823,6,6,6
67824,7,7,7
67827,2,2,3
67834,2,3,4
67835,8,8,8
67838,5,5,5
67839,1,2,3
67840,8,8,8
67841,8,8,8
67843,7,7,7
67845,5,5,5
67847,8,8,7
67853,8,8,8
67855,5,5,4
67861,8,8,7
67862,5,5,5
67863,8,8,8
67866,6,7,7
67868,6,6,6
67878,2,2,6
67885,6,6,6
67887,6,5,5
67890,1,1,1
67891,5,5,5
67896,8,8,8
67899,6,6,6
67910,8,8,8
67914,2,1,2
67915,7,7,7
67919,2,2,3
67922,1,1,1
67925,6,6,7
67926,1,1,1
67929,6,6,6
67931,4,5,4
67932,2,2,2
67933,8,8,8
67934,1,1,1
67940,1,1,1
67941,5,5,4
67942,7,7,6
67943,8,8,8
67945,8,8,8
67946,7,7,7
67948,8,8,8
67956,5,5,5
67958,5,5,5
67960,6,6,6
67963,7,7,7
67964,7,7,7
67965,3,3,5
67966,2,1,1
67967,5,5,5
67977,2,2,2
67983,4,2,3
67985,1,1,2
68007,8,8,8
68009,1,1,1
68011,6,6,5
68012,7,6,6
68017,4,4,4
68018,1,1,1
68019,8,8,8
68022,6,6,6
68023,7,7,7
68028,8,7,7
68033,7,8,7
68034,6,6,6
68041,8,8,8
68044,2,2,3
68051,8,8,8
68062,7,7,6
68065,6,6,7
68069,8,8,7
68070,1,1,2
68074,7,7,6
68078,2,1,2
68085,7,7,6
68087,6,6,6
68090,8,8,7
68092,7,7,7
68099,8,8,8
68101,1,1,2
68110,2,2,1
68112,6,6,6
68113,3,4,5
68115,6,6,7
68125,8,8,8
68126,6,6,6
68129,8,8,8
68136,6,6,6
68139,8,8,8
68141,8,8,8
68146,1,1,1
68152,1,1,2
68160,8,8,8
68161,6,6,6
68162,6,6,6
68163,8,7,7
68168,8,7,7
68174,8,8,8
68176,8,8,8
68186,7,7,7
68189,6,6,6
68195,7,7,7
68196,2,2,1
68200,8,8,8
68202,8,8,8
68207,8,8,8
68213,8,8,8
68219,8,8,8
68221,6,6,6
68231,8,8,8
68234,6,5,6
68235,5,5,5
68239,3,2,5
68241,5,6,5
68244,2,1,2
68249,8,8,8
68252,8,8,7
68260,2,2,5
68264,8,8,8
68267,6,6,6
68273,5,4,4
68276,6,6,6
68279,7,7,6
68281,8,8,8
68289,8,8,8
68290,8,8,7
68294,5,6,5
68298,2,2,2
68307,6,6,6
68311,2,2,3
68315,6,6,7
68318,1,1,1
68320,7,7,6
68322,8,8,8
68324,8,8,8
68327,8,7,7
68333,8,7,7
68334,8,8,8
68336,7,7,7
68337,6,6,6
68347,6,6,5
68356,2,2,4
68360,8,8,8
68363,6,6,6
68364,6,6,6
68374,7,6,6
68377,4,5,3
68380,6,5,6
68382,8,8,8
68383,4,4,3
68386,2,2,4
68388,1,1,1
68389,8,8,8
68396,5,5,5
68405,8,8,8
68412,1,1,2
68422,5,5,5
68423,5,5,4
68429,2,2,3
68437,8,8,8
68445,6,6,6
68449,2,2,3
68455,2,2,2
68458,6,6,6
68466,1,1,1
68469,5,6,5
68479,8,8,8
68480,8,7,7
68485,2,2,3
68494,6,6,6
68496,8,8,8
68499,8,8,7
68509,1,1,1
68513,6,6,6
68521,5,5,5
68524,6,6,6
68533,2,2,2
68536,4,3,3
68537,2,3,3
68542,8,8,8
68544,1,2,3
68546,6,6,6
68549,8,8,8
68556,2,2,2
68557,8,8,8
68559,7,6,6
68562,8,8,8
68563,2,2,3
68567,8,8,8
68571,8,8,7
68572,8,8,8
68575,8,8,8
68576,8,8,7
68577,6,6,6
68580,7,7,7
68581,1,1,1
68587,2,2,3
68590,7,8,7
68597,8,8,8
68603,5,5,5
68605,7,7,7
68611,6,6,5
68614,2,2,2
68618,6,6,6
68630,2,2,1
68636,7,7,7
68637,1,1,1
68639,8,8,8
68646,1,1,1
68648,2,2,2
68653,7,6,6
68655,8,8,8
68657,8,8,8
68676,8,8,8
68679,8,8,8
68684,6,6,6
68701,6,6,6
68703,1,2,1
68704,6,6,6
68711,2,2,2
68716,8,8,8
68718,1,2,2
68723,8,8,8
68729,8,8,8
68731,8,8,8
68732,1,1,1
68740,2,2,2
68753,3,4,4
68754,1,1,2
68762,6,6,6
68770,6,6,6
68771,7,7,7
68773,6,6,5
68781,5,5,5
68782,8,8,8
68785,8,8,8
68789,8,8,7
68791,7,7,8
68792,6,7,7
68796,8,8,8
68808,5,5,5
68810,5,5,5
68812,6,6,6
68820,8,8,8
68821,6,6,6
68824,7,8,7
68825,2,2,2
68832,8,8,7
68838,6,6,6
68839,6,5,4
68840,1,1,1
68841,8,8,7
68848,5,5,4
68849,1,1,1
68852,6,6,6
68854,2,2,2
68855,6,5,5
68857,7,7,7
68858,6,6,5
68863,8,8,8
68864,8,8,8
68865,8,8,8
68867,8,8,7
68871,8,8,8
68874,6,6,6
68875,5,5,4
68878,8,8,8
68881,8,8,8
68894,5,3,4
68895,1,1,1
68902,8,8,7
68908,8,8,8
68911,8,8,8
68914,5,5,5
68916,8,8,8
68918,2,2,2
68919,4,4,3
68920,2,2,2
68940,5,5,5
68947,5,6,5
68948,8,8,8
68961,2,2,3
68962,8,7,8
68969,7,8,7
68973,8,8,7
68976,5,5,5
68985,8,8,8
68986,8,8,7
68987,6,6,6
68993,8,8,8
68996,8,8,7
69004,6,6,5
69005,8,8,8
69010,8,8,8
69011,2,2,2
69012,6,6,6
69013,6,6,6
69015,2,2,4
69024,1,1,1
69029,8,8,8
69030,8,8,8
69031,6,6,6
69033,8,8,8
69037,8,8,7
69039,2,2,2
69040,5,5,5
69045,2,2,2
69046,6,6,6
69048,6,6,6
69052,1,1,1
69060,8,8,8
69062,8,8,8
69064,5,5,6
69065,1,1,1
69071,2,2,3
69078,8,8,8
69080,1,1,1
69089,6,6,6
69094,2,2,2
69095,2,2,3
69097,2,2,3
69100,6,6,6
69108,8,8,7
69116,5,6,5
69119,6,6,6
69122,5,5,5
69128,6,6,6
69130,8,8,8
69135,8,8,8
69139,8,8,8
69143,7,7,6
69146,2,2,2
69151,8,8,8
69161,8,8,8
69163,1,1,1
69167,6,6,6
69168,8,8,8
69170,2,2,3
69173,8,7,8
69181,7,7,6
69184,6,5,6
69191,5,5,5
69194,6,6,5
69195,8,8,8
69197,8,8,8
69201,5,5,4
69204,5,2,5
69213,6,6,6
69217,8,8,8
69219,7,7,7
69242,5,4,3
69251,8,8,8
69254,7,7,7
69255,7,7,7
69268,5,5,5
69270,6,6,6
69273,8,8,8
69279,8,8,8
69280,7,7,7
69281,6,6,7
69289,8,8,7
69293,6,6,6
69294,3,2,3
69295,7,7,7
69297,7,7,7
69307,6,6,6
69308,8,8,8
69315,6,6,6
69316,8,8,8
69319,8,8,8
69323,7,7,7
69337,8,7,6
69338,7,7,7
69343,5,5,5
69344,8,8,8
69346,7,7,7
69350,8,8,8
69361,6,6,6
69368,8,8,8
69376,8,8,8
69378,8,8,8
69379,7,6,6
69382,8,8,8
69383,5,5,5
69384,7,7,6
69385,8,8,8
69386,8,8,8
69392,5,5,5
69393,6,6,6
69394,5,5,5
69402,1,1,1
69404,5,5,4
69407,1,1,1
69408,6,6,6
69410,6,6,5
69419,8,8,8
69422,8,8,8
69423,6,6,6
69425,6,6,5
69430,8,8,8
69434,2,2,2
69448,8,8,8
69452,8,8,8
69462,1,1,1
69467,5,5,5
69476,7,6,7
69481,8,8,8
69486,8,8,8
69488,8,8,8
69493,4,5,4
69494,8,8,8
69495,6,6,6
69514,8,7,7
69517,7,7,6
69518,6,6,6
69521,6,6,5
69524,5,5,5
69526,3,4,4
69528,5,5,5
69538,5,5,5
69539,7,7,7
69542,8,8,8
69544,8,8,8
69546,5,4,4
69547,8,8,8
69560,7,7,7
69565,7,7,7
69566,8,8,7
69567,7,7,8
69571,8,8,8
69575,6,6,6
69587,6,6,5
69590,2,2,2
69591,5,6,5
69595,7,7,7
69596,7,7,7
69598,8,8,8
69599,8,7,8
69603,8,8,8
69605,8,8,8
69615,7,7,7
69617,8,8,8
69623,8,8,8
69624,7,7,7
69636,8,8,8
69640,8,8,8
69645,2,2,1
69649,1,1,1
69653,2,2,2
69656,4,5,5
69661,6,6,7
69663,6,6,6
69670,6,6,6
69674,8,8,8
69676,7,7,6
69677,8,8,8
69684,2,2,3
69692,6,7,7
69702,3,3,4
69704,8,8,8
69706,5,5,5
69713,8,8,8
69715,6,6,6
69717,8,8,8
69720,1,1,1
69722,2,2,1
69724,1,1,1
69736,7,7,7
69738,8,8,8
69740,8,8,8
69744,8,8,8
69748,2,1,1
69751,6,6,5
69756,7,7,7
69758,8,8,8
69766,2,2,2
69768,8,8,8
69769,8,8,8
69777,7,8,7
69779,8,8,8
69781,8,8,8
69789,7,7,7
69795,8,8,8
69809,8,7,7
69810,8,8,8
69813,8,8,8
69814,5,5,5
69820,7,7,8
69826,8,8,8
69827,8,8,8
69829,8,8,8
69830,1,2,2
69832,7,6,7
69844,7,7,8
69845,7,7,7
69847,8,8,8
69853,7,8,8
69855,2,2,3
69861,1,1,1
69867,6,7,6
69868,8,8,8
69870,2,3,3
69872,2,2,2
69875,3,2,3
69879,8,8,8
69890,6,6,6
69895,5,6,6
69900,6,6,6
69903,6,6,6
69904,7,7,7
69905,8,8,8
69907,8,8,8
69910,6,6,6
69912,1,1,1
69913,1,1,1
69914,8,8,7
69915,6,6,5
69918,8,8,8
69921,7,7,8
69925,8,8,8
69929,7,7,7
69932,2,2,2
69933,8,8,8
69934,5,3,5
69937,6,6,6
69938,8,8,8
69941,8,8,8
69947,1,1,1
69954,2,2,3
69957,6,6,6
69958,6,6,6
69975,3,4,4
69982,6,6,6
69985,8,8,8
69990,8,8,8
69992,2,2,2
69993,8,8,7
69996,8,8,8
69997,8,8,8
70013,1,1,1
70015,2,1,1
70016,5,5,3
70018,6,6,5
70024,4,5,5
70025,2,2,2
70032,8,8,8
70034,6,6,6
70045,7,7,7
70048,2,2,3
70051,6,3,5
70065,4,5,5
70066,2,2,3
70070,6,6,6
70075,6,6,5
70085,7,7,8
70093,7,7,6
70098,5,5,4
70102,3,4,4
70104,3,4,3
70112,8,8,8
